file_name,unicode,lexical_diversity,burstiness,average_sentence_length,text_entropy,stop_word_ratio,word_length_variation,punctuation_ratio,repetition_score,perplexity
182648157.txt,0.0,0.44868995633187775,5.06444659625926,9.956521739130435,9.511863547115823,0.18474114441416895,3.7473149566436605,0.03618038947728049,0.19966548252876454,
182710542.txt,0.0,0.3798575129533679,4.365938836574295,11.028571428571428,9.969798623270817,0.1874380165289256,3.669798149084438,0.028791938257287958,0.16350571140360776,
182711674.txt,0.0,0.4348985335505851,3.754248894498059,11.761324041811847,10.332472946279339,0.20018856065367693,3.4962006474902037,0.0352559205500382,0.14757921204614288,
182795511.txt,0.0,0.4129712834537996,3.690513357423055,14.880813953488373,9.990590564608652,0.16882591093117408,3.542737528848984,0.02574345317354638,0.16239088938512797,
182795535.txt,0.0,0.42598716203073334,4.423304013955062,12.125,9.900061140714755,0.19063406547865727,3.4945771979683946,0.032766338406445834,0.1577313561725054,
182795963.txt,0.0,0.36978593272171256,3.8437492801981676,10.548387096774194,10.267349639884156,0.1809512013871687,3.607818506092736,0.02547246076173335,0.13681803076166843,
182796001.txt,0.0,0.3953175004210881,4.609045411671608,10.582887700534759,9.929126102559932,0.16376122556788167,3.522194662487531,0.035389839477862055,0.18317436250399655,
182863217.txt,0.0,0.4642494929006085,3.653953911086103,7.9676767676767675,9.980361013465975,0.16553226245575822,3.4423427513824754,0.030538962346466206,0.09327916977499556,
182863943.txt,0.0,0.43486499289436287,4.652918622699164,10.643697478991596,10.344885503250943,0.16813570597039748,3.6229574769754196,0.030287620519913756,0.09730912488780546,
182948658.txt,0.0,0.4646219252960826,4.368628287604714,14.900452488687783,9.62419559817245,0.16385033192516596,3.6281809238664318,0.02984414723112634,0.12089625337748677,
182948712.txt,0.0,0.37270716794588266,3.76251314629342,14.586337760910816,10.035484042134984,0.2095049504950495,3.6888023672336083,0.02139055334248318,0.16372409332544974,
182948905.txt,0.0,0.44324217981506986,4.104577160486524,18.61904761904762,10.137338299187807,0.1828149474155292,3.602715794463683,0.028909052542730535,0.12444773058732306,
183155529.txt,0.0,0.3763638119146471,4.483328106412865,13.883378016085791,10.542000711815707,0.17852917981072555,3.9191654462883534,0.041059890056900375,0.20847559741875366,
183155881.txt,0.0,0.37310066476733145,3.809386261261531,17.297741273100616,10.3582792283245,0.17420596727622714,3.604335742532412,0.022552424495537873,0.1319973702808726,
183155899.txt,0.0,0.3895184135977337,4.351226733755549,16.34259259259259,10.209288151833162,0.1843291995490417,3.6599300094730096,0.02272213626327776,0.13157574128391264,
183155923.txt,0.0,0.42190365060843477,3.689403681048987,14.283333333333333,10.106906755092293,0.216243654822335,3.4465754292358035,0.02299187725631769,0.09765137993946327,
183222969.txt,0.0,0.40805240453746605,4.184849409563522,9.49772382397572,10.152871447666591,0.19295683219733853,3.795614833094958,0.03157540483826266,0.17546781756629998,
183281033.txt,0.0,0.4238545724355407,3.724666054268268,18.399317406143346,10.00014264821742,0.20804729214340198,3.421934472944104,0.02792303396456313,0.08525938874695888,
183281311.txt,1.0,0.5761802575107297,4.465971974655272,14.449612403100776,9.330154739606352,0.18842887473460723,3.660388833145468,0.024809923969587835,0.04886187336439973,
183861814.txt,0.0,0.3479438145202234,3.890421714090861,12.284823284823284,9.536683115367172,0.16154247003647734,3.584609090663842,0.02414193049529619,0.24862557198653135,
183861823.txt,0.0,0.3532011617628488,5.036790697471578,12.6704,10.055219065016521,0.20750128008192525,3.7636612085473677,0.03191264300476818,0.1978700955397777,
183861844.txt,0.0,0.44382801664355065,4.140107061511329,12.016666666666667,10.084541600589635,0.18569349137034727,3.664392823658343,0.02826417721845424,0.09827862133944293,
183861979.txt,0.0,0.39871332182645536,3.574983859794407,14.006593406593407,10.051243314346948,0.22005044136191676,3.499297366848329,0.023606382542352023,0.1429203959121697,
